no_resi,gudang_asal,jasa_kirim,sesi,jumlah,sku,nama_toko,nama_marketplace,timestamp_input_data
JX6015294036,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6015420731,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6015580031,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6015882332,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6016274036,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6016400131,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6016464037,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6016500031,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6017417426,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6017742932,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6017784237,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6018083836,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6018745834,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6018782932,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6019042733,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6019672130,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6019732030,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
SPXID05225345475A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05346370355A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05441358760A,Jakarta,SPX Standard,SESI 4,2,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 16:30:00
SPXID05451035595A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao mart,Shopee,2025-10-01 16:30:00
SPXID05520949774A,Jakarta,SPX Hemat,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05579155553A,Jakarta,SPX Hemat,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05591300002A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05592416466A,Jakarta,SPX Hemat,SESI 4,1,ZYY-INH-02,SP zhi yang yao mart,Shopee,2025-10-01 16:30:00
SPXID05707663701A,Jakarta,SPX Hemat,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05742897937A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 16:30:00
SPXID05805775678A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
SPXID05814046296A,Jakarta,SPX Hemat,SESI 4,1,ZYY-INH-02,SP zhi yang yao mart,Shopee,2025-10-01 16:30:00
SPXID05928313674A,Jakarta,SPX Standard,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
JX6011002337,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6011002337,Jakarta,J&T Express,SESI 4,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6012269527,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6012293034,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6014599825,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6014599825,Jakarta,J&T Express,SESI 4,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6015379625,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6016249327,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6016249327,Jakarta,J&T Express,SESI 4,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6016965739,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6016965739,Jakarta,J&T Express,SESI 4,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6016989826,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6017066530,Jakarta,J&T Express,SESI 4,2,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6017199925,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6018406831,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6018406831,Jakarta,J&T Express,SESI 4,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
JX6019182537,Jakarta,J&T Express,SESI 4,1,ENZ-REF-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
SPXID05618686417A,Jakarta,SPX Standard,SESI 4,1,ENZ-INH-ZCO,SP enzhico,Shopee,2025-10-01 16:00:00
TKP5002946340,Jakarta,J&T Express,SESI 4,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
TKP5002946340,Jakarta,J&T Express,SESI 4,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
TKP5022946340,Jakarta,J&T Express,SESI 4,1,ENZ-REF-ZCO,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
TKP5022946340,Jakarta,J&T Express,SESI 4,1,ENZ-REF-ZTE,TT enzhico authorized store,TikTok,2025-10-01 16:00:00
SPXID05765377193A,Jakarta,SPX Standard,SESI 4,1,ERA-ROL-STD,SP erassgo official store,Shopee,2025-10-01 16:00:00
2767874727857152985,Jakarta,SPX Instant,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:30:00
